736263,20151027,     9, -1, 106,     1,  1,  94
736263,20151027,     5,  1,  97,     6, -1,  95
736263,20151027,    10,  1, 111,    19, -1,  95
736264,20151028,    30, -1,  88,    22,  1,  87
736264,20151028,     2,  1, 112,    23, -1,  95
736264,20151028,     9,  1,  92,    29, -1,  87
736264,20151028,    16,  1, 104,     4, -1,  94
736264,20151028,     5, -1, 115,     3,  1, 100
736264,20151028,    28,  1, 106,    12, -1,  99
736264,20151028,     8, -1, 105,    11,  1,  85
736264,20151028,    20, -1, 122,    17,  1,  97
736264,20151028,    21,  1, 112,    27, -1, 106
736264,20151028,     6, -1, 106,    15,  1,  76
736264,20151028,     7, -1, 111,    24,  1,  95
736264,20151028,    25,  1, 112,    19, -1,  94
736264,20151028,    13, -1, 111,    26,  1, 104
736264,20151028,    18, -1, 112,    14,  1, 111
736265,20151029,    15, -1, 112,    12,  1, 103
736265,20151029,     1, -1, 112,    20,  1, 101
736265,20151029,    13,  1, 104,     7, -1,  88
736266,20151030,     6,  1, 102,    16, -1,  92
736266,20151030,    21, -1, 139,    22,  1, 136
736266,20151030,    29, -1,  99,    23,  1,  71
736266,20151030,    28, -1, 113,     2,  1, 103
736266,20151030,     9,  1,  98,     5, -1,  94
736266,20151030,     1,  1,  97,     4, -1,  94
736266,20151030,    30, -1, 118,    17,  1, 113
736266,20151030,    27,  1, 102,     3, -1,  75
736266,20151030,    18, -1,  95,     8,  1,  78
736266,20151030,    10, -1, 112,    11,  1,  92
736266,20151030,    26,  1, 132,    14, -1, 114
736266,20151030,    24,  1, 110,    25, -1,  92
736267,20151031,    29, -1,  97,    12,  1,  76
736267,20151031,    20, -1, 117,    30,  1, 110
736267,20151031,    10, -1, 134,    19,  1, 120
736267,20151031,    15,  1, 101,     3, -1,  91
736267,20151031,    24, -1, 101,    25,  1,  90
736267,20151031,    13,  1, 114,    26, -1, 109
736268,20151101,     1, -1,  94,     4,  1,  92
736268,20151101,    27, -1,  95,     2,  1,  87
736268,20151101,    16,  1, 109,    11, -1,  89
736268,20151101,    28,  1, 106,    17, -1,  87
736268,20151101,     5,  1,  92,    22, -1,  87
736268,20151101,    21,  1, 117,     8, -1,  93
736268,20151101,     7, -1, 103,    14,  1,  93
736269,20151102,     6, -1, 107,    23,  1, 100
736269,20151102,    17, -1, 103,     3,  1,  96
736269,20151102,    27, -1,  94,    20,  1,  84
736269,20151102,    11,  1, 110,    21, -1, 105
736269,20151102,    25, -1, 106,    18,  1, 101
736269,20151102,    10,  1, 119,    15, -1,  69
736269,20151102,    13,  1, 102,    24, -1,  96
736270,20151103,     4,  1, 130,     5, -1, 105
736270,20151103,    12, -1,  94,     9,  1,  82
736270,20151103,     1, -1,  98,    16,  1,  92
736270,20151103,    22, -1, 103,    19,  1,  94
736270,20151103,    28, -1, 102,     7,  1,  91
736270,20151103,    15, -1, 103,    26,  1,  89
736270,20151103,     8, -1, 120,    14,  1, 109
736271,20151104,    12,  1, 100,     2, -1,  98
736271,20151104,    30,  1, 102,    27, -1,  99
736271,20151104,     1,  1, 101,     3, -1,  87
736271,20151104,     6,  1,  96,    20, -1,  86
736271,20151104,    11,  1, 119,    22, -1, 114
736271,20151104,    17,  1,  91,    23, -1,  87
736271,20151104,    28, -1, 103,    21,  1,  98
736271,20151104,    24,  1, 118,    26, -1,  97
736271,20151104,    25, -1, 108,    29,  1,  92
736271,20151104,    10,  1, 112,    13, -1, 108
736272,20151105,     5,  1, 104,    21, -1,  98
736272,20151105,    16, -1,  96,    18,  1,  84
736272,20151105,     4, -1, 108,     7,  1,  94
736272,20151105,    29, -1,  96,     8,  1,  84
736272,20151105,    25,  1, 115,    15, -1,  96
736273,20151106,    22,  1,  92,    28, -1,  87
736273,20151106,     2,  1, 118,    30, -1,  98
736273,20151106,     6,  1, 108,    23, -1, 102
736273,20151106,    14, -1, 104,     3,  1,  98
736273,20151106,    17, -1,  99,    20,  1,  92
736273,20151106,     1, -1, 121,    19,  1, 115
736273,20151106,    12,  1,  90,    16, -1,  87
736273,20151106,     9, -1, 100,    24,  1,  92
736273,20151106,    10,  1, 119,     8, -1, 104
736273,20151106,    11, -1, 116,    26,  1, 110
736274,20151107,    18, -1, 102,     5,  1,  93
736274,20151107,    22, -1, 105,    23,  1,  97
736274,20151107,     1,  1, 114,    30, -1,  99
736274,20151107,     7,  1, 107,    19, -1,  98
736274,20151107,    17,  1,  94,     3, -1,  86
736274,20151107,    27,  1, 114,     4, -1,  94
736274,20151107,    29,  1,  89,    15, -1,  79
736274,20151107,    10, -1, 103,    26,  1,  94
736274,20151107,    11, -1, 109,    13,  1, 105
736275,20151108,     6,  1, 101,    12, -1,  97
736275,20151108,    20,  1,  99,    14, -1,  95
736275,20151108,    16,  1,  96,    28, -1,  76
736275,20151108,    21,  1, 124,    24, -1, 103
736275,20151108,     9, -1, 120,    25,  1, 103
736276,20151109,    12,  1,  97,    22, -1,  84
736276,20151109,     5, -1, 111,    23,  1,  88
736276,20151109,    18, -1, 117,     1,  1, 107
736276,20151109,     8,  1, 108,    25, -1, 104
736276,20151109,    27, -1, 106,    26,  1,  88
736276,20151109,    10,  1, 109,     9, -1,  95
736276,20151109,    13,  1,  94,    15, -1,  92
736277,20151110,     6,  1, 118,    29, -1, 114
736277,20151110,    21, -1, 125,    30,  1, 101
736277,20151110,    16,  1, 101,    14, -1,  88
736277,20151110,    20, -1, 111,    28,  1, 109
736277,20151110,    19,  1, 120,     7, -1, 105
736277,20151110,     2, -1,  99,    17,  1,  83
736277,20151110,     4, -1, 104,    18,  1,  95
736278,20151111,    22,  1, 101,    14, -1,  99
736278,20151111,    28, -1, 119,    23,  1, 103
736278,20151111,     4,  1,  95,    20, -1,  93
736278,20151111,    12, -1, 102,     2,  1,  91
736278,20151111,     1,  1, 106,    19, -1,  98
736278,20151111,     7,  1, 118,    13, -1, 108
736278,20151111,     3, -1, 106,    11,  1,  98
736278,20151111,    10, -1, 100,    15,  1,  84
736278,20151111,     8,  1, 103,    17, -1, 102
736278,20151111,    26,  1, 101,     9, -1,  92
736278,20151111,    27, -1, 113,    25,  1, 101
736279,20151112,    16,  1,  92,    29, -1,  91
736279,20151112,    10, -1, 129,    18,  1, 116
736279,20151112,    24,  1, 118,    13, -1, 104
736280,20151113,    12,  1, 107,    18, -1, 103
736280,20151113,    22,  1, 102,    29, -1,  93
736280,20151113,     2,  1, 106,     1, -1,  93
736280,20151113,     6, -1,  90,    20,  1,  84
736280,20151113,    28,  1, 100,    19, -1,  81
736280,20151113,     5,  1, 102,     4, -1,  97
736280,20151113,    21,  1, 102,    23, -1,  85
736280,20151113,    15,  1, 101,    25, -1, 100
736280,20151113,     7,  1,  90,    14, -1,  82
736280,20151113,     8,  1, 107,    11, -1,  98
736280,20151113,    26,  1, 111,     3, -1, 109
736281,20151114,    13,  1, 101,     9, -1,  96
736281,20151114,    30,  1, 108,    22, -1,  99
736281,20151114,     7, -1, 110,    11,  1,  98
736281,20151114,    17,  1, 108,     6, -1, 105
736281,20151114,    27,  1,  92,    23, -1,  83
736281,20151114,    24,  1, 105,     8, -1,  81
736281,20151114,    10,  1, 107,     3, -1,  99
736282,20151115,    20,  1,  95,    19, -1,  87
736282,20151115,    15, -1, 114,    18,  1, 106
736282,20151115,     4,  1, 106,    25, -1,  94
736282,20151115,    29, -1,  97,     1,  1,  96
736282,20151115,     2, -1, 100,    21,  1,  85
736282,20151115,    26,  1, 107,    28, -1, 101
736282,20151115,    14,  1,  97,     9, -1,  85
736283,20151116,     7, -1,  92,    23,  1,  86
736283,20151116,     5,  1,  96,    12, -1,  95
736283,20151116,     2, -1, 111,    11,  1,  95
736283,20151116,    15,  1, 122,    21, -1, 114
736283,20151116,    27,  1,  93,    25, -1,  80
736283,20151116,    24,  1, 120,    14, -1, 101
736284,20151117,    30,  1, 115,    17, -1,  86
736284,20151117,     9,  1, 104,     6, -1,  99
736284,20151117,    18, -1, 103,    16,  1,  91
736284,20151117,     3,  1,  90,     1, -1,  88
736284,20151117,    20,  1, 102,     4, -1,  94
736284,20151117,     8, -1, 115,    19,  1,  98
736284,20151117,    10,  1, 115,    28, -1, 110
736285,20151118,    22,  1, 104,    18, -1, 101
736285,20151118,    12, -1, 112,    23,  1,  85
736285,20151118,     4,  1, 116,     3, -1, 111
736285,20151118,     7, -1, 106,     2,  1, 102
736285,20151118,     1,  1, 103,    26, -1,  97
736285,20151118,    11,  1, 108,    25, -1, 103
736285,20151118,    21,  1, 110,    19, -1, 103
736285,20151118,    27,  1, 109,     8, -1,  98
736285,20151118,    29,  1,  93,    28, -1,  89
736285,20151118,     5, -1, 103,    24,  1,  97
736286,20151119,    16,  1, 116,    26, -1, 109
736286,20151119,     6,  1, 115,    17, -1, 100
736286,20151119,    10, -1, 124,    13,  1, 117
736287,20151120,     4,  1, 113,    23, -1,  88
736287,20151120,     2,  1, 120,     3, -1,  95
736287,20151120,    19,  1, 104,    27, -1,  90
736287,20151120,     9, -1,  96,    18,  1,  86
736287,20151120,    20, -1,  93,    21,  1,  90
736287,20151120,    15,  1,  96,    11, -1,  84
736287,20151120,     7,  1, 102,    29, -1,  93
736287,20151120,    24, -1, 114,     8,  1, 107
736287,20151120,    25,  1, 102,    13, -1,  91
736287,20151120,    10,  1, 106,     5, -1,  94
736287,20151120,    28, -1, 102,    14,  1,  91
736288,20151121,    26, -1,  97,    22,  1,  91
736288,20151121,    12,  1, 123,    17, -1,  86
736288,20151121,     6,  1, 109,     1, -1,  97
736288,20151121,    30, -1,  97,     9,  1,  95
736288,20151121,    20, -1, 107,    11,  1, 102
736288,20151121,    16,  1,  96,    23, -1,  91
736288,20151121,    27,  1,  92,    15, -1,  82
736289,20151122,    28, -1,  91,    13,  1,  80
736289,20151122,    19,  1, 122,    24, -1, 116
736289,20151122,     3,  1, 111,     2, -1, 101
736289,20151122,    21,  1, 117,     7, -1, 114
736289,20151122,    10, -1, 118,     8,  1, 105
736289,20151122,    25, -1, 107,    14,  1,  93
736290,20151123,     6,  1, 117,    22, -1, 103
736290,20151123,     4,  1, 127,    26, -1, 122
736290,20151123,    16,  1,  95,    20, -1,  78
736290,20151123,    17,  1, 109,     9, -1,  88
736290,20151123,    18,  1, 100,    23, -1,  95
736290,20151123,    27,  1,  98,    24, -1,  84
736290,20151123,    21, -1, 111,    29,  1,  89
736291,20151124,    12, -1, 123,    30,  1, 106
736291,20151124,     1,  1, 121,     2, -1,  97
736291,20151124,    15,  1, 110,     7, -1,  96
736291,20151124,    13, -1, 111,     8,  1,  94
736291,20151124,     5, -1,  93,    25,  1,  88
736291,20151124,    10,  1, 111,    14, -1,  77
736292,20151125,    22,  1, 100,    20, -1,  91
736292,20151125,     4,  1, 101,    30, -1,  87
736292,20151125,     2,  1,  84,    23, -1,  80
736292,20151125,     9,  1, 104,    16, -1,  81
736292,20151125,    28,  1, 103,     6, -1,  99
736292,20151125,    15, -1, 102,    11,  1,  93
736292,20151125,    26, -1, 129,    17,  1, 118
736292,20151125,    18,  1,  99,     1, -1,  95
736292,20151125,    21,  1, 110,     3, -1,  99
736292,20151125,    27,  1,  88,     7, -1,  83
736292,20151125,    19, -1, 120,    24,  1, 114
736292,20151125,    29, -1, 102,    13,  1,  91
736294,20151127,    22,  1, 114,    17, -1,  90
736294,20151127,     6, -1,  95,     4,  1,  90
736294,20151127,     2,  1, 111,    30, -1,  78
736294,20151127,    16, -1,  97,    20,  1,  78
736294,20151127,    11,  1, 116,    23, -1, 114
736294,20151127,    12,  1, 104,     5, -1,  92
736294,20151127,    21,  1, 103,     9, -1,  87
736294,20151127,     1, -1, 116,    15,  1, 101
736294,20151127,    27, -1,  91,     8,  1,  80
736294,20151127,    10, -1, 135,    24,  1, 116
736294,20151127,    18, -1, 101,    26,  1,  91
736294,20151127,    13,  1, 111,    19, -1,  90
736295,20151128,    28, -1,  84,    30,  1,  82
736295,20151128,     6,  1,  90,     3, -1,  88
736295,20151128,     7,  1,  92,     8, -1,  81
736295,20151128,    27,  1, 108,     1, -1,  88
736295,20151128,    29,  1, 101,    19, -1,  87
736295,20151128,    25,  1, 108,    14, -1,  96
736295,20151128,    10,  1, 120,    26, -1, 101
736296,20151129,     4,  1,  87,    17, -1,  82
736296,20151129,    13,  1, 107,    18, -1,  99
736296,20151129,     3,  1,  87,     9, -1,  83
736296,20151129,    22,  1, 110,     2, -1,  91
736296,20151129,    24, -1, 107,    28,  1, 102
736296,20151129,    15,  1,  92,    23, -1,  84
736296,20151129,    11, -1, 116,    20,  1, 111
736296,20151129,    12, -1, 107,    14,  1, 103
736297,20151130,     9,  1, 116,    11, -1, 105
736297,20151130,     2, -1, 105,    16,  1,  95
736297,20151130,     1,  1, 106,    21, -1, 100
736297,20151130,     5,  1,  92,    27, -1,  89
736297,20151130,    17,  1,  92,     8, -1,  74
736297,20151130,    10, -1, 106,    29,  1, 103
736297,20151130,    26,  1, 112,     7, -1,  98
736297,20151130,    13,  1, 102,    25, -1,  87
736298,20151201,    30, -1,  97,     6,  1,  85
736298,20151201,    23,  1, 103,    14, -1,  91
736298,20151201,     3,  1,  94,    24, -1,  91
736298,20151201,    15, -1, 113,    19,  1, 104
736298,20151201,    22, -1,  96,    18,  1,  93
736298,20151201,     7, -1, 115,    25,  1, 112
736299,20151202,    14, -1, 108,    30,  1, 104
736299,20151202,    10, -1, 116,     4,  1,  99
736299,20151202,     9,  1, 127,    24, -1, 122
736299,20151202,    20,  1,  99,    23, -1,  87
736299,20151202,    28, -1,  96,     1,  1,  86
736299,20151202,     5,  1,  99,     8, -1,  90
736299,20151202,    11,  1, 108,    19, -1, 101
736299,20151202,    27,  1,  95,    17, -1,  70
736299,20151202,    12, -1, 103,    13,  1,  91
736300,20151203,    16,  1,  97,    21, -1,  95
736300,20151203,     8, -1, 106,    28,  1, 105
736300,20151203,    22, -1, 103,    29,  1,  94
736300,20151203,    27, -1, 103,    15,  1,  83
736300,20151203,    25,  1, 123,    12, -1, 111
736300,20151203,     2, -1, 114,    26,  1,  97
736301,20151204,    20,  1, 108,     3, -1,  91
736301,20151204,    30,  1, 109,    24, -1, 106
736301,20151204,     9,  1, 102,    17, -1,  95
736301,20151204,     1,  1, 100,    14, -1,  87
736301,20151204,    11, -1, 100,     7,  1,  96
736301,20151204,    19,  1, 114,     6, -1, 108
736302,20151205,     8, -1, 108,    23,  1, 105
736302,20151205,    10, -1, 112,    28,  1, 109
736302,20151205,     4, -1, 102,     5,  1,  96
736302,20151205,    11,  1, 120,    26, -1, 113
736302,20151205,    16,  1,  99,     6, -1,  84
736302,20151205,    25, -1, 109,    18,  1, 103
736302,20151205,    17,  1, 106,    20, -1,  91
736302,20151205,    27,  1, 108,     2, -1, 105
736302,20151205,    29,  1, 122,    12, -1, 119
736302,20151205,    13,  1, 103,    22, -1, 101
736303,20151206,    15,  1,  95,    24, -1,  93
736303,20151206,     9,  1, 111,    14, -1,  91
736303,20151206,    10, -1, 114,     3,  1,  98
736303,20151206,     7, -1, 116,    30,  1, 104
736303,20151206,    21,  1,  98,    26, -1,  95
736304,20151207,    27, -1, 119,    23,  1,  68
736304,20151207,     4,  1, 104,     9, -1,  84
736304,20151207,    30, -1, 114,    16,  1, 103
736304,20151207,     7, -1, 104,    20,  1,  97
736304,20151207,    28,  1, 102,    14, -1,  93
736304,20151207,     2, -1, 111,    19,  1,  93
736304,20151207,    24, -1, 103,     5,  1, 101
736304,20151207,    17,  1,  90,    25, -1,  88
736304,20151207,    13, -1, 110,    18,  1, 106
736305,20151208,     6,  1, 105,    25, -1, 100
736305,20151208,    10, -1, 131,    12,  1, 123
736305,20151208,     3,  1, 110,    11, -1, 105
736305,20151208,    21, -1, 125,    15,  1,  88
736305,20151208,    22, -1,  85,     8,  1,  74
736305,20151208,    26,  1, 114,    29, -1, 106
736306,20151209,     2,  1, 105,     5, -1, 100
736306,20151209,    11, -1, 109,    30,  1, 103
736306,20151209,     4,  1,  99,    16, -1,  81
736306,20151209,    15, -1,  93,     9,  1,  92
736306,20151209,    28,  1,  97,    27, -1,  94
736306,20151209,    13, -1, 109,    17,  1,  95
736306,20151209,    18,  1, 123,    14, -1, 122
736306,20151209,    24,  1, 107,    22, -1, 104
736306,20151209,    29,  1, 106,    20, -1,  85
736306,20151209,     1, -1,  98,     7,  1,  95
736307,20151210,     3,  1, 100,    23, -1,  91
736307,20151210,     5,  1,  83,    13, -1,  80
736307,20151210,    21,  1, 107,     1, -1,  94
736307,20151210,    26,  1,  99,    20, -1,  97
736308,20151211,    12,  1,  96,    16, -1,  83
736308,20151211,     6, -1, 111,    22,  1,  76
736308,20151211,     9, -1, 107,    23,  1,  95
736308,20151211,    10, -1, 124,     2,  1, 119
736308,20151211,    28,  1,  90,    17, -1,  83
736308,20151211,    19,  1, 107,    30, -1, 105
736308,20151211,     4, -1, 123,    15,  1,  99
736308,20151211,     8,  1, 111,    18, -1, 108
736308,20151211,    21, -1,  94,    29,  1,  90
736308,20151211,    25, -1, 106,    24,  1,  96
736308,20151211,    27,  1, 109,    14, -1,  87
736309,20151212,    13, -1, 105,     3,  1, 100
736309,20151212,     2, -1,  98,     4,  1,  93
736309,20151212,     9,  1, 118,    12, -1,  96
736309,20151212,    27, -1, 103,     1,  1,  78
736309,20151212,     5,  1,  98,    19, -1,  94
736309,20151212,    11,  1, 126,    14, -1,  97
736309,20151212,    30, -1, 114,     7,  1, 111
736309,20151212,    17,  1, 108,    10, -1,  95
736309,20151212,    20, -1, 112,    25,  1, 110
736310,20151213,    24,  1, 108,    18, -1, 101
736310,20151213,    16,  1, 100,    15, -1,  97
736310,20151213,    28,  1,  96,    23, -1,  76
736310,20151213,    21,  1, 104,    29, -1,  98
736311,20151214,    12,  1, 106,    28, -1,  90
736311,20151214,    13, -1, 105,     9,  1, 103
736311,20151214,    22, -1, 105,     3,  1,  82
736311,20151214,    16, -1, 100,     1,  1,  88
736311,20151214,     5,  1, 115,    23, -1,  96
736311,20151214,    15,  1, 112,    30, -1,  95
736311,20151214,     7,  1, 104,    24, -1,  94
736311,20151214,    27,  1, 118,    29, -1,  81
736311,20151214,     8,  1, 114,    11, -1, 108
736311,20151214,    25,  1, 105,    19, -1, 101
736312,20151215,     6, -1,  89,     2,  1,  77
736312,20151215,     8, -1, 112,    18,  1, 100
736312,20151215,    26,  1, 107,    11, -1,  97
736312,20151215,    14,  1, 113,    17, -1,  95
736313,20151216,    12,  1, 107,     7, -1,  81
736313,20151216,    22,  1, 113,     4, -1,  98
736313,20151216,     9,  1, 119,     2, -1, 116
736313,20151216,    16, -1, 104,     3,  1,  98
736313,20151216,    20,  1, 107,    18, -1, 102
736313,20151216,     1,  1, 127,    23, -1, 106
736313,20151216,     5,  1,  98,    15, -1,  85
736313,20151216,    21,  1, 106,    25, -1,  90
736313,20151216,    27,  1, 114,    30, -1,  95
736313,20151216,    19, -1, 104,    29,  1,  94
736313,20151216,    10,  1, 128,    24, -1, 103
736313,20151216,    13,  1, 103,    17, -1,  90
736314,20151217,     4,  1, 109,    28, -1,  99
736314,20151217,     6,  1, 104,    21, -1, 100
736314,20151217,    11, -1, 107,    14,  1,  87
736315,20151218,    12,  1, 104,     3, -1,  97
736315,20151218,    22,  1, 102,    25, -1,  94
736315,20151218,    20, -1, 107,    23,  1,  97
736315,20151218,     1, -1, 109,     2,  1, 101
736315,20151218,     9, -1, 147,     5,  1, 144
736315,20151218,    28, -1, 108,    16,  1,  94
736315,20151218,    18,  1,  99,    26, -1,  95
736315,20151218,    27,  1, 115,    13, -1, 107
736315,20151218,     7,  1,  97,    15, -1,  88
736315,20151218,    29,  1,  97,     8, -1,  88
736315,20151218,    10,  1, 121,    17, -1, 112
736315,20151218,    24,  1, 104,    19, -1,  88
736316,20151219,    21,  1, 118,    14, -1,  78
736316,20151219,    30,  1, 109,     4, -1, 101
736316,20151219,    20,  1, 107,     5, -1,  91
736316,20151219,    11,  1, 107,    13, -1,  97
736316,20151219,    15,  1,  96,    12, -1,  84
736317,20151220,    16,  1, 116,    25, -1, 109
736317,20151220,    18, -1, 100,     3,  1,  85
736317,20151220,     6,  1, 108,    23, -1,  86
736317,20151220,    17, -1, 101,    24,  1,  95
736317,20151220,     1, -1, 103,    22,  1, 100
736317,20151220,    26, -1, 104,    28,  1,  94
736317,20151220,    19, -1, 130,     8,  1, 125
736318,20151221,    30,  1, 113,    26, -1,  99
736318,20151221,     2,  1, 113,    18, -1,  99
736318,20151221,    22, -1, 107,    20,  1,  99
736318,20151221,     1,  1, 106,    25, -1,  97
736318,20151221,     3, -1, 105,     5,  1, 102
736318,20151221,    11,  1, 102,     4, -1,  95
736318,20151221,    27,  1, 106,    12, -1,  92
736318,20151221,    29,  1, 110,    24, -1,  89
736318,20151221,    21, -1, 100,    13,  1,  99
736319,20151222,    15, -1, 104,    23,  1,  90
736319,20151222,     9, -1,  93,    16,  1,  92
736319,20151222,    28,  1, 103,     7, -1,  99
736319,20151222,    14, -1, 111,     8,  1, 107
736320,20151223,     6,  1,  91,    20, -1,  84
736320,20151223,    26, -1, 108,    12,  1, 106
736320,20151223,    22,  1, 104,    11, -1, 101
736320,20151223,    30,  1, 100,    15, -1,  91
736320,20151223,     2, -1, 102,     4,  1,  89
736320,20151223,     7, -1, 119,     3,  1, 118
736320,20151223,     1,  1, 107,     9, -1, 100
736320,20151223,    19,  1, 115,    25, -1,  89
736320,20151223,    17,  1, 113,    23, -1, 100
736320,20151223,    27, -1, 108,    18,  1,  83
736320,20151223,     8, -1, 104,    24,  1,  96
736320,20151223,    10,  1, 103,    29, -1,  85
736320,20151223,    21, -1, 120,    14,  1,  85
736322,20151225,    16,  1,  94,    19, -1,  88
736322,20151225,     5, -1, 105,    21,  1,  96
736322,20151225,    10,  1,  89,     6, -1,  83
736322,20151225,    11,  1,  88,    27, -1,  84
736322,20151225,    13, -1,  94,    14,  1,  84
736323,20151226,    30, -1, 111,     3,  1,  96
736323,20151226,    28, -1, 111,    17,  1,  90
736323,20151226,    19,  1, 110,    11, -1, 108
736323,20151226,    16, -1, 108,    22,  1, 101
736323,20151226,     4,  1,  98,    15, -1,  92
736323,20151226,     1,  1, 117,    20, -1,  98
736323,20151226,     2, -1,  99,     9,  1,  93
736323,20151226,    12, -1, 102,    18,  1,  88
736323,20151226,     7,  1, 118,     5, -1, 111
736323,20151226,    27,  1, 101,     8, -1,  86
736323,20151226,    23, -1, 111,    24,  1, 104
736323,20151226,    13, -1, 109,    29,  1, 104
736323,20151226,    25,  1, 105,     6, -1,  76
736324,20151227,    15,  1, 112,    14, -1,  96
736324,20151227,     2,  1, 100,    20, -1,  91
736324,20151227,    21,  1, 122,     8, -1, 112
736324,20151227,    25, -1,  98,    26,  1,  94
736325,20151228,    12,  1,  93,     1, -1,  87
736325,20151228,    22,  1, 104,    19, -1,  89
736325,20151228,    13, -1, 108,    30,  1,  91
736325,20151228,     4,  1, 108,    14, -1,  98
736325,20151228,     3, -1, 111,    16,  1, 105
736325,20151228,     5,  1, 104,    28, -1,  97
736325,20151228,     7,  1, 103,    17, -1,  93
736325,20151228,    27,  1, 101,    18, -1,  95
736325,20151228,     6, -1, 101,    24,  1,  97
736325,20151228,    29,  1,  95,    23, -1,  91
736325,20151228,    10,  1, 122,    26, -1, 103
736326,20151229,    20,  1, 108,     9, -1,  96
736326,20151229,     1, -1, 121,    11,  1, 115
736326,20151229,    21,  1, 131,    17, -1, 123
736326,20151229,    15,  1,  99,    16, -1,  90
736326,20151229,     6, -1,  93,     8,  1,  87
736327,20151230,    22,  1, 100,     3, -1,  93
736327,20151230,    13, -1, 122,     4,  1, 117
736327,20151230,    14, -1, 112,     2,  1, 104
736327,20151230,    28,  1,  94,    30, -1,  91
736327,20151230,     5,  1, 102,    12, -1, 100
736327,20151230,    18,  1,  94,    29, -1,  80
736327,20151230,     7,  1, 114,    10, -1,  91
736327,20151230,    27,  1, 112,    24, -1,  79
736327,20151230,    25,  1, 110,     8, -1, 103
736327,20151230,    23, -1, 110,    26,  1, 105
736328,20151231,     9,  1, 115,    18, -1,  90
736328,20151231,    17, -1, 120,    12,  1, 116
736328,20151231,    10, -1, 114,    11,  1, 110
736328,20151231,    13, -1,  95,    19,  1,  89
736328,20151231,    21,  1, 110,    24, -1, 106
736328,20151231,    29,  1, 109,    25, -1,  96
736329,20160101,    30,  1, 103,    22, -1,  91
736329,20160101,    16,  1, 106,     7, -1,  82
736329,20160101,    28,  1, 104,     4, -1,  94
736329,20160101,     5,  1, 108,    20, -1,  81
736329,20160101,    14,  1,  93,    23, -1,  84
736330,20160102,     3, -1, 100,     2,  1,  97
736330,20160102,    26,  1, 142,    24, -1, 119
736330,20160102,    12,  1,  94,     9, -1,  82
736330,20160102,    21, -1, 109,     4,  1,  90
736330,20160102,     6,  1, 104,    22, -1,  79
736330,20160102,    17, -1,  95,    18,  1,  85
736330,20160102,    19, -1, 105,     7,  1,  98
